Factor1_Score,Factor2_Score,Factor3_Score,Factor4_Score,Factor5_Score,Factor6_Score,Factor7_Score,Factor8_Score,城市,年份
-0.004823174577080437,0.6570438848325578,0.14853397278645544,0.02271652777777184,-0.18157683119340223,-0.6370650390103306,0.4530527644868752,-0.6989302372005188,东莞,2019
0.006472999662091834,0.2172804304479146,0.6281599860886815,-0.2635174164006673,-1.0016240661305111,-1.4047934726451132,0.9594028101438177,0.4305891365869086,东莞,2020
-0.2132133337336099,-0.0564409043243113,0.21345790934231773,0.21365526459477746,-0.9872094511105568,-0.22352668347740326,-1.0326397608877738,-0.44100607785990126,东莞,2021
0.8294244817321119,0.6675830562140374,-0.07374875936536916,0.6993695046061651,-0.13922648788205993,-1.868523170323913,0.3525139794203579,0.5565771175560432,东莞,2022
-0.9875599588562761,-1.7282434976415213,-2.222342901627546,-0.20467887142025723,1.1928828246052885,-1.5774867069250393,2.159371798576035,0.7758911055699553,东莞,2023
1.4923476235265605,2.027740544285956,1.7269909541515793,0.36575501397772486,-1.8782351663219596,-1.5820527882672983,-1.1338966954105962,0.3825668195545749,中山,2019
-0.5825540037690445,-0.032812725833462654,0.18519680054733606,0.7749100505369269,0.4168264362729817,-1.7028771729760408,-0.5004685978173747,-0.7726515753637597,中山,2020
-1.6323571665777048,-1.189031366233493,-1.0182937889490926,-0.4460023792923337,0.8745100604579096,-0.5312212406059759,1.5544584211507948,-0.722508046955327,中山,2021
-0.46507368088380807,-0.40832704817550114,-0.9300731638690083,0.31894274491432784,-1.405739212477066,-0.5203972842324953,-0.9188166096003604,-0.276103429187427,中山,2022
0.2239366092880537,-0.6733167309264694,1.1507376810221417,0.20970657270028586,0.15882822432908938,0.0684661929928994,1.0180092989369853,-0.8113884499591107,中山,2023
0.09840122061841505,0.3906342110473498,0.07097061343302677,0.026934090222712613,-0.2907619309295439,-0.9064308041090342,0.4883566511314215,0.4995095862414429,佛山,2019
-0.3748192804622725,0.15055347008570688,0.11196664128948662,0.3007711540279491,0.2901887623186999,-0.16067379534610027,0.4208993341191547,-1.2444485656301933,佛山,2020
-1.1670060349410694,-0.6679937256709785,-0.5839150950501678,-0.46753229355167314,-1.3780894867695834,0.8516746477816775,0.8403878631037419,0.34622138730016266,佛山,2021
0.5443847405127802,0.4192923328958335,0.8256427814521076,-1.1045138742338871,0.03251095960595676,-0.13327430389982178,0.27755605851880144,1.8607919244093258,佛山,2022
-0.9727189427313916,-0.9173583551051159,-1.8418536774150311,0.6330620856117306,1.06887857649329,-0.7437383521528457,-1.6618340302369645,-0.6719171736404856,佛山,2023
1.1291035154386917,0.36280521098732915,0.5253325135154412,1.9225466743092208,-0.5455498504857814,-1.1786305849614107,2.3285377589772254,0.4684034810811987,广州,2019
2.059075849910784,2.3013168376440922,0.6212489135120669,1.8029225034188474,-0.8282197365729792,0.12850469686533011,0.3495606683600207,2.329611449812786,广州,2020
1.3776309386863472,1.1457720557668558,-0.37231483872041904,1.090320811638904,-0.7913017457605226,0.7138578580578021,-1.3202407199522366,0.02764751165411796,广州,2021
0.8938276694361045,-1.1138918393783759,-2.1689918045269856,0.5395438519429817,-0.03954230534909613,-2.0404342666402435,-2.009752509226555,1.5091094993151757,广州,2022
2.0312285771617717,1.1202950445249644,-0.8405352927555743,1.5390320629534777,-1.8157311231305937,1.1603195817668188,1.8019815358003182,-1.2636074546246052,广州,2023
-0.706321280167088,0.3406167169217953,0.5889454390156904,-0.4391937201376789,-0.5298240563759791,-0.7040153572611,-0.38160611724898746,-0.21501760134578324,惠州,2019
-0.46616424759857067,0.16788590920083468,0.1608533079160194,-1.0289459097057003,0.5595002220998281,-0.03344931067232351,0.6124178039250661,-0.17239360708030022,惠州,2020
-0.651091425647447,-0.33526091211246856,-0.7687446910463607,-0.036622049168896546,0.5465461309525094,0.884844048652952,0.39659748714617266,0.4487141091214621,惠州,2021
-0.48321013233904775,-0.453483262062323,0.4602962360813571,-0.9025004984800299,0.4034975670831855,-0.41409157686518183,-0.1982350455194811,-1.998870849067352,惠州,2022
-0.12238094439119046,-0.5446289014580417,1.306305773503226,-0.5299283089675628,-0.102618735003506,-0.7834512376321096,-0.13505279720795105,1.301743286705716,惠州,2023
-0.6929012448603746,0.006535269136278548,-0.015212232346272567,0.003157135278241235,0.6130446738221472,1.6249716935028722,-0.9384895886783794,0.7401522490346749,江门,2019
-0.25700526913068483,0.5496510609958009,0.09651889393518212,0.3358204234390605,0.10926977503303384,0.2303512800450402,-1.47855417766918,-0.23359595122819912,江门,2020
0.17679074615344614,0.5143470760510656,1.1088979105718608,-0.24433523852957198,-0.0223425112483779,-1.0818274697090011,-0.341212270971792,-0.5736949817021216,江门,2021
